

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sat Oct 06 13:14:19 2018

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@i	equ	??_main+0
   110                           	global	main@i
   111  000000                     LCD_Write@c	equ	?_LCD_Write+0
   112                           	global	LCD_Write@c
   113  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   114                           	global	LCD_Move@Row
   115  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   116                           	global	LCD_Move@Col
   117  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   118                           	global	LCD_Inst@c
   119  000000                     Wait_ms@i	equ	??_Wait_ms+0
   120                           	global	Wait_ms@i
   121  000000                     Wait_ms@j	equ	??_Wait_ms+2
   122                           	global	Wait_ms@j
   123  000000                     Wait_ms@X	equ	?_Wait_ms+0
   124                           	global	Wait_ms@X
   125  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   126                           	global	LCD_Pause@x
   127                           ;Data sizes: Strings 0, constant 140, data 0, bs
                                 s 0, persistent 0 stack 26
   128                           	global	_main
   129                           	global	??_main
   130                           	global	?_main
   131                                   psect   text0,class=CODE,space=0,reloc=2
   132                           
   133                           	opt lm
   134                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\DriveSignal.c"
   135                           	line	34
   136  000000                     	__size_of_main	equ	__end_of_main-_main
   137                           ;DriveSignal.c: 33: main(void)
   138                           ;DriveSignal.c: 34: {
   139                           	
   140  00108E                     _main:		; BSR set to: ?
   141                           
   142                           	opt stack 30
   143                           	line	37
   144  00108E  ECFE  F009         	call	_LCD_Init	;wreg free
   145                           	line	43
   146                           ;DriveSignal.c: 43: T0CS = 0;
   147  001092  9AD5               	bcf	c:(32429/8),(32429)&7
   148                           	line	44
   149                           ;DriveSignal.c: 44: T0CON = 0x87;
   150  001094  0101               	movlb	1	; () banked
   151  001096  6F01               	movwf	(??_main+1+0)&0ffh
   152  001098  0E87               	movlw	low(087h)
   153  00109A  6ED5               	movwf	((c:4053)),c
   154  00109C  0101               	movlb	1	; () banked
   155  00109E  5101               	movf	(??_main+1+0)&0ffh,w
   156                           	line	45
   157                           ;DriveSignal.c: 45: TMR0ON = 1;
   158  0010A0  8ED5               	bsf	c:(32431/8),(32431)&7
   159                           	line	46
   160                           ;DriveSignal.c: 46: TMR0IE = 1;
   161  0010A2  8AF2               	bsf	c:(32661/8),(32661)&7
   162                           	line	47
   163                           ;DriveSignal.c: 47: TMR0IP = 1;
   164  0010A4  84F1               	bsf	c:(32650/8),(32650)&7
   165                           	line	48
   166                           ;DriveSignal.c: 48: PEIE = 1;
   167  0010A6  8CF2               	bsf	c:(32662/8),(32662)&7
   168                           	line	52
   169                           ;DriveSignal.c: 52: T2CON = 0x4D;
   170  0010A8  0101               	movlb	1	; () banked
   171  0010AA  6F01               	movwf	(??_main+1+0)&0ffh
   172  0010AC  0E4D               	movlw	low(04Dh)
   173  0010AE  6ECA               	movwf	((c:4042)),c
   174  0010B0  0101               	movlb	1	; () banked
   175  0010B2  5101               	movf	(??_main+1+0)&0ffh,w
   176                           	line	53
   177                           ;DriveSignal.c: 53: PR2 = 249;
   178  0010B4  0101               	movlb	1	; () banked
   179  0010B6  6F01               	movwf	(??_main+1+0)&0ffh
   180  0010B8  0EF9               	movlw	low(0F9h)
   181  0010BA  6ECB               	movwf	((c:4043)),c
   182  0010BC  0101               	movlb	1	; () banked
   183  0010BE  5101               	movf	(??_main+1+0)&0ffh,w
   184                           	line	54
   185                           ;DriveSignal.c: 54: TMR2IE = 1;
   186  0010C0  829D               	bsf	c:(31977/8),(31977)&7
   187                           	line	55
   188                           ;DriveSignal.c: 55: PEIE = 1;
   189  0010C2  8CF2               	bsf	c:(32662/8),(32662)&7
   190                           	line	56
   191                           ;DriveSignal.c: 56: TMR2ON = 1;
   192  0010C4  84CA               	bsf	c:(32338/8),(32338)&7
   193                           	line	57
   194                           ;DriveSignal.c: 57: TMR2IP = 1;
   195  0010C6  829F               	bsf	c:(31993/8),(31993)&7
   196                           	line	60
   197                           ;DriveSignal.c: 60: GIE = 1;
   198  0010C8  8EF2               	bsf	c:(32663/8),(32663)&7
   199                           	line	61
   200                           ;DriveSignal.c: 61: RA3=1;
   201  0010CA  8680               	bsf	c:(31747/8),(31747)&7	;volatile
   202                           	line	65
   203                           ;DriveSignal.c: 65: LCD_Move(1,1);
   204  0010CC  0101               	movlb	1	; () banked
   205  0010CE  6F01               	movwf	(??_main+1+0)&0ffh
   206  0010D0  0E01               	movlw	low(01h)
   207  0010D2  0101               	movlb	1	; () banked
   208  0010D4  0101               	movlb	1	; () banked
   209  0010D6  6F04               	movwf	(0+(?_LCD_Move+01h))&0ffh
   210  0010D8  0101               	movlb	1	; () banked
   211  0010DA  5101               	movf	(??_main+1+0)&0ffh,w
   212  0010DC  0101               	movlb	1	; () banked
   213  0010DE  6F02               	movwf	(??_main+2+0)&0ffh
   214  0010E0  0E01               	movlw	low(01h)
   215  0010E2  0101               	movlb	1	; () banked
   216  0010E4  0101               	movlb	1	; () banked
   217  0010E6  6F03               	movwf	((?_LCD_Move))&0ffh
   218  0010E8  0101               	movlb	1	; () banked
   219  0010EA  5102               	movf	(??_main+2+0)&0ffh,w
   220  0010EC  ECBC  F009         	call	_LCD_Move	;wreg free
   221                           	line	66
   222                           ;DriveSignal.c: 66: for (i=0; i<20; i++)
   223  0010F0  0101               	movlb	1	; () banked
   224  0010F2  6F01               	movwf	(??_main+1+0)&0ffh
   225  0010F4  0E00               	movlw	low(0)
   226  0010F6  6E04               	movwf	((c:4)),c
   227  0010F8  0101               	movlb	1	; () banked
   228  0010FA  5101               	movf	(??_main+1+0)&0ffh,w
   229  0010FC  0E13               	movlw	(014h-1)
   230  0010FE  6404               	cpfsgt	((c:4)),c
   231  001100  D001               	goto	u1361
   232  001102  D001               	goto	u1360
   233  001104                     u1361:
   234  001104  D001               	goto	l110
   235  001106                     u1360:
   236  001106  D015               	goto	l111
   237                           	line	67
   238                           	
   239  001108                     l110:		; BSR set to: ?
   240                           
   241                           	line	68
   242                           ;DriveSignal.c: 67: {
   243                           ;DriveSignal.c: 68: LCD_Write(MSG7[i]);
   244  001108  0E79               	movlw	low((_MSG7))
   245  00110A  2404               	addwf	((c:4)),c,w
   246  00110C  6EF6               	movwf	tblptrl
   247  00110E  6AF7               	clrf	tblptrh
   248  001110  0E10               	movlw	high((_MSG7))
   249  001112  22F7               	addwfc	tblptrh
   250  001114  6AF8               	clrf	tblptru
   251  001116  0E00               	movlw	low highword(__mediumconst)
   252  001118  22F8               	addwfc	tblptru
   253  00111A  0008               	tblrd	*
   254                           	
   255  00111C  0101               	movlb	1	; () banked
   256  00111E  CFF5 F103          	movff	tablat,(?_LCD_Write)
   257  001122  ECA4  F00A         	call	_LCD_Write	;wreg free
   258                           	line	66
   259  001126  2A04               	incf	((c:4)),c
   260  001128  0E13               	movlw	(014h-1)
   261  00112A  6404               	cpfsgt	((c:4)),c
   262  00112C  D001               	goto	u1371
   263  00112E  D001               	goto	u1370
   264  001130                     u1371:
   265  001130  D7EB               	goto	l110
   266  001132                     u1370:
   267                           	
   268  001132                     l111:		; BSR set to: ?
   269                           
   270                           	line	71
   271                           ;DriveSignal.c: 69: }
   272                           ;DriveSignal.c: 71: LCD_Move(0,0);
   273  001132  0101               	movlb	1	; () banked
   274  001134  6F01               	movwf	(??_main+1+0)&0ffh
   275  001136  0E00               	movlw	low(0)
   276  001138  0101               	movlb	1	; () banked
   277  00113A  0101               	movlb	1	; () banked
